# taperAngle,stickingProbability,time,depth,diameters
# Data generated by simple trench deposition example.
# Relative locations of diameter measurements:
#!1,0.993739,0.985983,0.976372,0.964465,0.949712,0.931434,0.908787,0.880729,0.845965,0.802894,0.749529,0.683412,0.601494,0.5,0.398506,0.316588,0.250471,0.197106,0.154035,0.119271,0.0912128,0.0685663,0.050288,0.0355352,0.023628,0.0140175,0.00626067,0
-2,1,0.0974377,8.08531,3.58554,0.999989,3.98179,3.98179,3.96317,3.96317,3.94896,3.93493,3.92085,3.90639,3.87777,3.84904,3.80421,3.75912,3.69714,3.63547,3.56865,3.53561,3.4787,3.46025,3.42529,3.4052,3.38614,3.37733,3.37733,3.5685,3.5685,3.5685,6.59921
-2,1,1.12545,8.94321,3.00044,3.56118,3.56118,3.86121,3.86121,3.86492,3.84981,3.83516,3.8199,3.77591,3.7368,3.69469,3.63167,3.53405,3.41758,3.24348,3.07055,2.95627,2.78243,2.66596,2.48492,2.50643,2.79591,2.79591,3.18372,3.60451,3.60451,4.00179,7.40112
-2,1,2.21372,9.90765,2.80152,3.58555,3.58555,3.75654,3.75654,3.79378,3.77761,3.76175,3.737,3.69432,3.64579,3.57273,3.48781,3.35762,3.15894,2.90083,2.6275,2.3384,2.00926,1.71132,1.71829,2.0569,2.41008,2.80647,2.80647,3.2279,3.60054,4.00903,7.39983
-2,1,3.22856,10.847,2.79989,0.801097,3.64956,3.64956,3.75006,3.74729,3.73121,3.70703,3.68197,3.63635,3.55813,3.47914,3.3758,3.18746,2.93372,2.49893,2.1695,1.53329,1.19611,1.17092,1.3455,1.58183,1.92196,2.32061,2.73107,3.18013,3.65332,4.00269,6.20033
-2,1,4.24648,11.8242,2.79547,0.202008,3.58178,3.7133,3.7133,3.72768,3.71387,3.66554,3.64298,3.59159,3.51145,3.42448,3.2799,3.06237,2.71465,2.15882,1.51149,0.947979,0.785007,0.7981,0.957887,1.32404,1.64847,2.23528,2.43492,2.86274,3.63441,3.99503,6.20072
-2,0.8,0.0976147,8.08337,3.58387,0.800036,3.97631,3.97631,3.95732,3.95732,3.94391,3.92955,3.9142,3.89947,3.87044,3.84292,3.7967,3.75197,3.69144,3.62794,3.55926,3.52575,3.47087,3.45195,3.41689,3.40264,3.38277,3.37589,3.37589,3.56828,3.56828,3.56828,8.99927
-2,0.8,1.11033,8.90922,2.80028,3.53989,3.72769,3.72769,3.8046,3.8046,3.7916,3.77439,3.75534,3.71858,3.68032,3.64023,3.57303,3.47094,3.35701,3.17725,3.0087,2.8821,2.7083,2.55684,2.42086,2.47951,2.78352,2.78352,3.17671,3.60347,3.60347,5.1758,9.40064
-2,0.8,2.17654,9.84649,2.80152,3.53485,3.53485,3.66764,3.69836,3.69836,3.68397,3.66473,3.62402,3.60218,3.55799,3.48543,3.397,3.26863,3.06943,2.79509,2.50098,2.2205,1.89228,1.60201,1.64629,1.93477,2.39523,2.39523,2.794,3.22809,3.53307,4.40959,7.80053
-2,0.8,3.248,10.8426,2.79691,0.20092,3.55731,3.55731,3.63537,3.63212,3.61463,3.59408,3.54985,3.52759,3.45319,3.37127,3.27433,3.07559,2.81281,2.37359,2.03049,1.33333,1.00944,0.97721,1.1722,1.6336,2.01722,2.41673,2.62671,2.83933,3.12854,3.80241,7.79694
-2,0.8,4.31755,11.8706,2.78969,3.28362,3.50634,3.59848,3.59848,3.60742,3.59132,3.54842,3.52631,3.46919,3.40429,3.31,3.17481,2.95274,2.58189,2.02575,1.30371,0.775431,0.571558,0.585315,0.811299,1.07753,1.64123,2.03943,2.45478,2.73118,3.21508,3.77307,7.80281
