48,78.8456
47.8718,78.8718
48.1865,78.8135
48.7047,78.7047
49,78.6552
49.4012,78.5988
49.5636,78.5636
50,78.5036
50.4964,78.5036
50.5036,78.5036
51,78.5036
51.4964,78.5036
51.5036,78.5036
52,78.5036
52.4964,78.5036
52.5036,78.5036
53,78.5036
53.4964,78.5036
53.5036,78.5036
54,78.5036
54.4964,78.5036
54.5036,78.5036
55,78.5036
55.4964,78.5036
55.5036,78.5036
56,78.5036
56.4964,78.5036
56.5036,78.5036
57,78.5036
57.4964,78.5036
57.5036,78.5036
58,78.5036
58.4964,78.5036
58.5036,78.5036
59,78.5036
59.4964,78.5036
59.5036,78.5036
60,78.5036
60.4964,78.5036
60.5036,78.5036
61,78.5036
61.4964,78.5036
61.5036,78.5036
62,78.5036
62.4964,78.5036
62.5036,78.5036
63,78.5036
63.4964,78.5036
63.5036,78.5036
64,78.5036
64.4964,78.5036
64.5036,78.5036
65,78.5036
65.4964,78.5036
65.5036,78.5036
66,78.5036
66.4964,78.5036
66.5036,78.5036
67,78.5036
67.4964,78.5036
67.5036,78.5036
68,78.5036
68.4964,78.5036
68.5036,78.5036
69,78.5036
69.4964,78.5036
69.5036,78.5036
70,78.5036
70.4964,78.5036
70.5036,78.5036
71,78.5036
71.4964,78.5036
71.5036,78.5036
72,78.5036
72.4964,78.5036
72.5036,78.5036
73,78.5036
73.4964,78.5036
73.5036,78.5036
74,78.5036
74.4964,78.5036
74.5036,78.5036
75,78.5036
75.4964,78.5036
75.5036,78.5036
76,78.5036
76.4964,78.5036
76.5036,78.5036
77,78.5036
77.4964,78.5036
77.5036,78.5036
78,78.5036
78.4964,78.5036
78.5036,78.5036
79,78.5036
79.4964,78.5036
79.5036,78.5036
80,78.5036
80.4964,78.5036
80.5036,78.5036
81,78.5036
81.4964,78.5036
81.5036,78.5036
82,78.5036
82.4964,78.5036
82.5036,78.5036
83,78.5036
83.4964,78.5036
83.5036,78.5036
84,78.5036
84.4964,78.5036
84.5036,78.5036
85,78.5036
85.4964,78.5036
85.5036,78.5036
86,78.5036
86.4964,78.5036
86.5036,78.5036
87,78.5036
87.4964,78.5036
87.5036,78.5036
88,78.5036
88.4964,78.5036
88.5036,78.5036
89,78.5036
89.4964,78.5036
