0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.808794,0.786314,0.759454,0.727774,0.691022,0.649206,0.602632,0.551923,0.498005,0.460714,0.426544,0.397451,0.375214,0.361256,0.356497,0.361256,0.375214,0.397451,0.426544,0.460714,0.498005,0.551923,0.602632,0.649206,0.691022,0.727774,0.759454,0.786314,0.808794,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455
0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.872243,0.848244,0.819462,0.785416,0.745832,0.700718,0.650406,0.595579,0.537248,0.496524,0.459207,0.427435,0.40315,0.387907,0.38271,0.387907,0.40315,0.427435,0.459207,0.496524,0.537248,0.595579,0.650406,0.700718,0.745832,0.785416,0.819462,0.848244,0.872243,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072
0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.923531,0.898305,0.867969,0.832011,0.790138,0.742357,0.689024,0.630868,0.568969,0.52547,0.48561,0.451672,0.425731,0.409448,0.403897,0.409448,0.425731,0.451672,0.48561,0.52547,0.568969,0.630868,0.689024,0.742357,0.790138,0.832011,0.867969,0.898305,0.923531,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305
0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.959599,0.933509,0.902082,0.864779,0.821296,0.771639,0.716182,0.655685,0.591277,0.545826,0.504177,0.468715,0.44161,0.424596,0.418796,0.424596,0.44161,0.468715,0.504177,0.545826,0.591277,0.655685,0.716182,0.771639,0.821296,0.864779,0.902082,0.933509,0.959599,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.97822,0.951684,0.919692,0.881695,0.837381,0.786756,0.730203,0.668497,0.602793,0.556335,0.513762,0.477514,0.449808,0.432416,0.426487,0.432416,0.449808,0.477514,0.513762,0.556335,0.602793,0.668497,0.730203,0.786756,0.837381,0.881695,0.919692,0.951684,0.97822,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.97822,0.951684,0.919692,0.881695,0.837381,0.786756,0.730203,0.668497,0.602793,0.556335,0.513762,0.477514,0.449808,0.432416,0.426487,0.432416,0.449808,0.477514,0.513762,0.556335,0.602793,0.668497,0.730203,0.786756,0.837381,0.881695,0.919692,0.951684,0.97822,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.959599,0.933509,0.902082,0.864779,0.821296,0.771639,0.716182,0.655685,0.591277,0.545826,0.504177,0.468715,0.44161,0.424596,0.418796,0.424596,0.44161,0.468715,0.504177,0.545826,0.591277,0.655685,0.716182,0.771639,0.821296,0.864779,0.902082,0.933509,0.959599,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037,0.981037
0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.923531,0.898305,0.867969,0.832011,0.790138,0.742357,0.689024,0.630868,0.568969,0.52547,0.48561,0.451672,0.425731,0.409448,0.403897,0.409448,0.425731,0.451672,0.48561,0.52547,0.568969,0.630868,0.689024,0.742357,0.790138,0.832011,0.867969,0.898305,0.923531,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305,0.944305
0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.872243,0.848244,0.819462,0.785416,0.745832,0.700718,0.650406,0.595579,0.537248,0.496524,0.459207,0.427435,0.40315,0.387907,0.38271,0.387907,0.40315,0.427435,0.459207,0.496524,0.537248,0.595579,0.650406,0.700718,0.745832,0.785416,0.819462,0.848244,0.872243,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072,0.892072
0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.808794,0.786314,0.759454,0.727774,0.691022,0.649206,0.602632,0.551923,0.498005,0.460714,0.426544,0.397451,0.375214,0.361256,0.356497,0.361256,0.375214,0.397451,0.426544,0.460714,0.498005,0.551923,0.602632,0.649206,0.691022,0.727774,0.759454,0.786314,0.808794,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455,0.827455
0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.736785,0.716029,0.691351,0.662355,0.628819,0.590747,0.548413,0.502378,0.453469,0.420072,0.389472,0.363419,0.343506,0.331007,0.326746,0.331007,0.343506,0.363419,0.389472,0.420072,0.453469,0.502378,0.548413,0.590747,0.628819,0.662355,0.691351,0.716029,0.736785,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412,0.75412
0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.630101,0.612211,0.591001,0.566135,0.537425,0.504876,0.46872,0.42943,0.387708,0.359438,0.333534,0.311481,0.294625,0.284044,0.280437,0.284044,0.294625,0.311481,0.333534,0.359438,0.387708,0.42943,0.46872,0.504876,0.537425,0.566135,0.591001,0.612211,0.630101,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095,0.645095
0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.527274,0.512158,0.494298,0.473418,0.449363,0.422137,0.391931,0.359137,0.324333,0.30098,0.279582,0.261365,0.247441,0.238701,0.235722,0.238701,0.247441,0.261365,0.279582,0.30098,0.324333,0.359137,0.391931,0.422137,0.449363,0.473418,0.494298,0.512158,0.527274,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998,0.539998
0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.43053,0.418041,0.403348,0.386228,0.366556,0.344336,0.319722,0.293028,0.26472,0.245954,0.22876,0.214122,0.202934,0.195912,0.193518,0.195912,0.202934,0.214122,0.22876,0.245954,0.26472,0.293028,0.319722,0.344336,0.366556,0.386228,0.403348,0.418041,0.43053,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095,0.441095
0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.341622,0.331573,0.319809,0.306157,0.290519,0.272898,0.253414,0.232312,0.209954,0.195351,0.181972,0.170582,0.161877,0.156413,0.15455,0.156413,0.161877,0.170582,0.181972,0.195351,0.209954,0.232312,0.253414,0.272898,0.290519,0.306157,0.319809,0.331573,0.341622,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173,0.350173
0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.261734,0.25391,0.244802,0.23428,0.222273,0.208782,0.193898,0.177802,0.160767,0.149839,0.139828,0.131305,0.124791,0.120702,0.119309,0.120702,0.124791,0.131305,0.139828,0.149839,0.160767,0.177802,0.193898,0.208782,0.222273,0.23428,0.244802,0.25391,0.261734,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437,0.268437
0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.191446,0.185617,0.178874,0.171126,0.162321,0.152461,0.14161,0.129898,0.117518,0.109745,0.102625,0.0965638,0.0919314,0.089024,0.0880327,0.089024,0.0919314,0.0965638,0.102625,0.109745,0.117518,0.129898,0.14161,0.152461,0.162321,0.171126,0.178874,0.185617,0.191446,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478,0.196478
0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.130769,0.126705,0.122036,0.116703,0.110671,0.103943,0.0965591,0.0886065,0.0802124,0.0750758,0.0703704,0.066365,0.0633039,0.0613827,0.0607277,0.0613827,0.0633039,0.066365,0.0703704,0.0750758,0.0802124,0.0886065,0.0965591,0.103943,0.110671,0.116703,0.122036,0.126705,0.130769,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307,0.134307
0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0792311,0.076712,0.0738405,0.0705817,0.0669157,0.0628431,0.0583887,0.0536026,0.0485592,0.0455641,0.0428207,0.0404855,0.0387009,0.0375809,0.0371991,0.0375809,0.0387009,0.0404855,0.0428207,0.0455641,0.0485592,0.0536026,0.0583887,0.0628431,0.0669157,0.0705817,0.0738405,0.076712,0.0792311,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426,0.0814426
